ds,y
2024-01-01,11392.44
2024-01-02,14355.11
2024-01-03,25950.53
2024-01-04,38049.89
2024-01-05,37477.03
2024-01-06,18377.309999999998
2024-01-07,30243.36
2024-01-08,36858.47
2024-01-09,26034.72
2024-01-10,19121.3
2024-01-11,12404.07
2024-01-12,27818.42
2024-01-13,19936.079999999998
2024-01-14,23241.08
2024-01-15,17907.2
2024-01-16,29155.25
2024-01-17,25336.28
2024-01-18,22755.760000000002
2024-01-19,22909.41
2024-01-20,13597.949999999999
2024-01-21,17965.28
2024-01-22,29042.12
2024-01-23,10414.68
2024-01-24,22809.52
2024-01-25,11994.5
2024-01-26,16962.03
2024-01-27,25687.08
2024-01-28,25952.010000000002
2024-01-29,22409.25
2024-01-30,30045.91
2024-01-31,28393.260000000002
2024-02-01,32764.7
2024-02-02,23139.93
2024-02-03,31316.940000000002
2024-02-04,27639.88
2024-02-05,27269.81
2024-02-06,13352.69
2024-02-07,27741.72
2024-02-08,17342.67
2024-02-09,29439.16
2024-02-10,26080.89
2024-02-11,26870.64
2024-02-12,26053.23
2024-02-13,28790.56
2024-02-14,32136.33
2024-02-15,22283.15
2024-02-16,33063.93
2024-02-17,20492.54
2024-02-18,34338.92
2024-02-19,14926.25
2024-02-20,17185.18
2024-02-21,28325.14
2024-02-22,19154.49
2024-02-23,28387.47
2024-02-24,26632.98
2024-02-25,31972.72
2024-02-26,17681.92
2024-02-27,9263.69
2024-02-28,21746.62
2024-02-29,16456.79
2024-03-01,14756.47
2024-03-02,13271.66
2024-03-03,19794.91
2024-03-04,22268.73
2024-03-05,29589.99
2024-03-06,33681.15
2024-03-07,19540.82
2024-03-08,21354.03
2024-03-09,20002.8
2024-03-10,29442.64
2024-03-11,33643.98
2024-03-12,20031.97
2024-03-13,34054.6
2024-03-14,21210.65
2024-03-15,23076.39
2024-03-16,17685.83
2024-03-17,29369.86
2024-03-18,22113.44
2024-03-19,20462.76
2024-03-20,22969.48
2024-03-21,22299.18
2024-03-22,31000.28
2024-03-23,25915.17
2024-03-24,16320.89
2024-03-25,25105.7
2024-03-26,27562.82
2024-03-27,18762.13
2024-03-28,26802.39
2024-03-29,18566.52
2024-03-30,18874.0
2024-03-31,11339.33
2024-04-01,29601.98
2024-04-02,26796.690000000002
2024-04-03,15674.05
2024-04-04,17110.49
2024-04-05,29320.88
2024-04-06,19325.09
2024-04-07,18489.84
2024-04-08,24804.98
2024-04-09,28318.98
2024-04-10,30706.49
2024-04-11,26111.7
2024-04-12,26955.21
2024-04-13,18429.27
2024-04-14,22790.13
2024-04-15,33631.22
2024-04-16,18254.190000000002
2024-04-17,21146.25
2024-04-18,19105.92
2024-04-19,33040.86
2024-04-20,18182.69
2024-04-21,20256.33
2024-04-22,19602.97
2024-04-23,32758.1
2024-04-24,23184.73
2024-04-25,27478.03
2024-04-26,28930.1
2024-04-27,25335.45
2024-04-28,25252.68
